Gen#	Conn.	MW
1	1	1.00724e-06
2	4	1.00725e-06
3	6	1.00725e-06
4	8	1.00725e-06
5	10	402.077
6	12	78.8647
7	15	1.00724e-06
8	18	1.00724e-06
9	19	1.00724e-06
10	24	1.00725e-06
11	25	204.94
12	26	292.851
13	27	1.00725e-06
14	31	6.47305
15	32	1.00725e-06
16	34	1.00714e-06
17	36	1.00716e-06
18	40	1.00726e-06
19	42	1.00726e-06
20	46	17.5795
21	49	190
22	54	44.4689
23	55	1.00725e-06
24	56	1.00725e-06
25	59	144.171
26	61	148.842
27	62	1.00725e-06
28	65	364.855
29	66	365.921
30	69	481.26
31	70	1.00725e-06
32	72	1.00725e-06
33	73	1.00725e-06
34	74	1.00725e-06
35	76	1.00725e-06
36	77	1.00725e-06
37	80	445.206
38	85	1.00725e-06
39	87	3.69835
40	89	538.238
41	90	1.00725e-06
42	91	1.00725e-06
43	92	1.00725e-06
44	99	1.00725e-06
45	100	234.975
46	103	37.0445
47	104	1.00725e-06
48	105	1.00725e-06
49	107	1.00725e-06
50	110	1.00725e-06
51	111	33.3342
52	112	1.00725e-06
53	113	1.00725e-06
54	116	1.00725e-06
T.line#	From	To	From MW	To MW
160	92	102	-42.372	42.372
161	93	94	-50.5519	50.5519
162	94	95	-57.1509	57.1509
163	94	96	-35.4357	35.4357
164	94	100	17.3982	-17.3982
165	95	96	-10.9509	10.9509
166	96	97	4.05695	-4.05695
167	98	100	20.3784	-20.3784
168	99	100	6.29792	-6.29792
169	100	101	12.672	-12.672
170	100	103	-93.0591	93.0591
171	100	104	-47.0202	47.0202
172	100	106	-50.2421	50.2421
173	101	102	36.872	-36.872
174	103	104	-29.7129	29.7129
175	103	105	-37.0891	37.0891
176	103	110	-38.0016	38.0016
177	104	105	-34.933	34.933
178	105	106	-10.8381	10.8381
179	105	107	-17.0198	17.0198
180	105	108	-10.0643	10.0643
181	106	107	-13.7802	13.7802
182	108	109	-7.86425	7.86425
183	109	110	0.935749	-0.935749
184	110	111	33.3342	-33.3342
185	110	112	-27.5	27.5
186	114	115	-2.16584	2.16584
