

*** APMP ALGORITHM BASED LASCOPF FOR LOAD (DEMAND) VARIATION TRACKING SIMULATION (SERIAL IMPLEMENTATION) BEGINS ***




*** SIMULATION IN PROGRESS; PLEASE DON'T CLOSE ANY WINDOW OR OPEN ANY OUTPUT FILE YET ... ***




Initial Value of the Tolerance to kick-start the APP outer iterations= 1000


APP Itearion Count	APP Tolerance
892	2.61373
893	2.61529
894	2.61405
895	2.6157
896	2.61446
897	2.61605
898	2.61465
899	2.61615
900	2.61459
901	2.61685
902	2.61437
903	2.61665
904	2.61542
905	2.61764
906	2.61638
907	2.61799
908	2.61619
909	2.61757
910	2.61586
911	2.61737
912	2.61586
913	2.61749
914	2.61602
915	2.61765
916	2.61602
917	2.61756
918	2.61575
919	2.61722
920	2.61534
921	2.61681
922	2.61495
923	2.61645
924	2.61463
925	2.61617
926	2.61435
927	2.61592
928	2.61406
929	2.61567
930	2.61378
931	2.61541
932	2.61351
933	2.61516
934	2.61326
935	2.61489
936	2.61296
937	2.61459
938	2.61263
939	2.61425
940	2.61225
941	2.61386
942	2.61181
943	2.6134
944	2.61129
945	2.61286
946	2.61069
947	2.61225
948	2.61001
949	2.61158
950	2.60927
951	2.61085
952	2.60848
953	2.61007
954	2.60763
955	2.60924
956	2.60673
957	2.60837
958	2.6058
959	2.60747
960	2.60483
961	2.60653
962	2.60384
963	2.60557
964	2.60282
965	2.60458
966	2.60177
967	2.6036
968	2.60079
969	2.6027
970	2.59994
971	2.60189
972	2.59915
973	2.60113
974	2.5984
975	2.60039
976	2.59764
977	2.59964
978	2.59688
979	2.59887
980	2.59609
981	2.59806
982	2.59525
983	2.59719
984	2.59435
985	2.59626
986	2.59338
987	2.59524
988	2.59231
989	2.59412
990	2.59115
991	2.59292
992	2.5899
993	2.59162
994	2.58856
995	2.59024
996	2.58713
997	2.58878
998	2.58563
999	2.58725

Execution time (s): 32626.8
