Gen#	Conn.	MW
1	1	88.4127
2	4	57.8773
3	6	55.5622
4	8	-1.55471e-07
5	10	100
6	12	95.8924
7	15	51.6189
8	18	53.2482
9	19	43.8489
10	24	8.52968e-06
11	25	135.402
12	26	157.552
13	27	3.0684e-06
14	31	6.98782
15	32	8.74715e-07
16	34	64.085
17	36	64.7701
18	40	1.98898e-05
19	42	2.95038e-05
20	46	17.2694
21	49	174.034
22	54	51.5866
23	55	55.387
24	56	48.3558
25	59	184.478
26	61	161.389
27	62	30.7252
28	65	247.093
29	66	314.882
30	69	340.445
31	70	3.50333e-06
32	72	7.57699e-07
33	73	6.52458e-06
34	74	35.0402
35	76	1.13032e-06
36	77	5.81902e-06
37	80	375.763
38	85	1.48195e-07
39	87	2.51734
40	89	324.054
41	90	1.21238e-07
42	91	3.20252e-08
43	92	1.68568e-06
44	99	7.48311e-07
45	100	207.261
46	103	31.0619
47	104	1.04375e-05
48	105	1.04375e-05
49	107	1.04375e-05
50	110	1.04375e-05
51	111	27.8993
52	112	1.04375e-05
53	113	63.4993
54	116	8.00136e-08
T.line#	From	To	From MW	To MW
166	96	97	32.7195	-32.7195
167	98	100	-9.02007	9.02007
168	99	100	-21.7917	21.7917
169	100	101	-7.83427	7.83427
170	100	103	-88.1747	88.1747
171	100	104	-43.5288	43.5288
172	100	106	-46.3352	46.3352
173	101	102	14.1657	-14.1657
174	103	104	-26.8353	26.8353
175	103	105	-33.6866	33.6866
176	103	110	-35.7148	35.7148
177	104	105	-32.3641	32.3641
178	105	106	-9.27817	9.27817
179	105	107	-15.3867	15.3867
180	105	108	-10.3858	10.3858
181	106	107	-12.6133	12.6133
182	108	109	-8.38581	8.38581
183	109	110	-0.385807	0.385807
184	110	111	27.8993	-27.8993
185	110	112	-25	25
186	114	115	-8.68364	8.68364
