Gen#	Conn.	MW
1	1	64.7411
2	4	95.9
3	6	93.2544
4	8	0.000298465
5	10	100
6	12	72.7555
7	15	73.0894
8	18	67.9422
9	19	71.3775
10	24	20.6452
11	25	89.649
12	26	192.465
13	27	6.18028e-06
14	31	5.98896
15	32	1.27136e-06
16	34	16.6338
17	36	10.1642
18	40	96.1079
19	42	86.3699
20	46	17.0591
21	49	233.652
22	54	43.6859
23	55	77.72
24	56	77.3995
25	59	198.416
26	61	149.747
27	62	89.2801
28	65	345.428
29	66	131.996
30	69	294.9
31	70	46.7542
32	72	1.45559e-06
33	73	4.87674e-05
34	74	2.22068e-05
35	76	40.6821
36	77	1.7272e-06
37	80	155.445
38	85	8.51486e-07
39	87	3.03999
40	89	384.77
41	90	3.19418e-08
42	91	4.53119e-06
43	92	79.3961
44	99	74.6771
45	100	132.576
46	103	41.9607
47	104	75.4437
48	105	75.4437
49	107	7.2272
50	110	-5.44425e-05
51	111	39.5289
52	112	-5.44424e-05
53	113	61.487
54	116	4.49192e-05
T.line#	From	To	From MW	To MW
162	94	95	-70.0444	70.0444
163	94	96	-49.991	49.991
164	94	100	66.8744	-66.8744
165	95	96	-23.8444	23.8444
166	96	97	-4.46641	4.46641
167	98	100	40.1863	-40.1863
168	99	100	-27.4598	27.4598
169	100	101	-3.00218	3.00218
170	100	103	-6.65722	6.65722
171	100	104	0.0115832	-0.0115832
172	100	106	-14.4502	14.4502
173	101	102	21.1978	-21.1978
174	103	104	2.22138	-2.22138
175	103	105	-5.14129	5.14129
176	103	110	-20.398	20.398
177	104	105	-31.4108	31.4108
178	105	106	-38.8325	38.8325
179	105	107	-17.5901	17.5901
180	105	108	-21.4732	21.4732
181	106	107	-5.98274	5.98274
182	108	109	-19.2732	19.2732
183	109	110	-10.4732	10.4732
184	110	111	39.5289	-39.5289
185	110	112	-27.5001	27.5001
186	114	115	-11.5331	11.5331
